id,Etat,catégorie,département,raison sociale,code postal,commune,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,,Etat,catégorie,département,raison sociale,code postal,commune,Régime A/E/D,date CODOA,date mes,technologie,procédé,valorisation,materiel,"P. élec (Kw)
Réf Codoa2016
Réf contrat achat2017","Capacité
Production
Annuelle (Mwh)",biogaz (m3),"débit Nm3/h
injection","productibilité
Moy annuelle
Kwh PCS","Raccordement
T ou D","valorisation
 Thermique
Hors interne",SAU,"production
Animale","tonnage
Entrant",
1,en fonctionnement,à la ferme,61,GAEC des Manets,61250,Semaillé,48.474822,0.148665,Semallé,0.33,municipality,61467,,Semallé,,61250,Semallé,"61, Orne, Normandie (Basse-Normandie)",61467,1,en fonctionnement,à la ferme,61,GAEC des Manets,61250,Semaillé,,09/2009,2010,voie humide,infiniment mélangé,cogéneration,agrikomp,150,1275,561000,,,,non,459,,7000,
2,en fonctionnement,à la ferme,61,GAEC le Jeanne,61190,Moussonvilliers,48.631628,0.786188,La Rue 61190 Moussonvilliers,0.67,locality,61299_XXXX_0e7d2c,,La Rue,,61190,Moussonvilliers,"61, Orne, Normandie (Basse-Normandie)",61299,2,en fonctionnement,à la ferme,61,GAEC le Jeanne,61190,Moussonvilliers,,05/2016,2011,voie humide,infiniment mélangé,cogéneration,agrikomp,250,2125,364000,,,,?,505,,5000,
3,en fonctionnement,à la ferme,61,GAEC de la Pépinière,61470,St Aubin de Bonneval,48.941107,0.378652,Le Bourg 61470 Saint-Aubin-de-Bonneval,0.57,locality,61366_XXXX_5bd220,,Le Bourg,,61470,Saint-Aubin-de-Bonneval,"61, Orne, Normandie (Basse-Normandie)",61366,3,en fonctionnement,à la ferme,61,GAEC de la Pépinière,61470,St Aubin de Bonneval,,,2012,voie humide,infiniment mélangé,cogéneration,agrikomp,190,,653000,,,,oui ,231,,7000,
4,en fonctionnement,à la ferme,61,GAEC du Boscor,61470,Le Bosc Renoult,48.909972,0.316706,La Noé 61470 Le Bosc-Renoult,0.67,locality,61054_B088_1efdee,,La Noé,,61470,Le Bosc-Renoult,"61, Orne, Normandie (Basse-Normandie)",61054,4,en fonctionnement,à la ferme,61,GAEC du Boscor,61470,Le Bosc Renoult,,10/2012,2012,voie humide,infiniment mélangé,cogéneration,agrikomp,250,2000,783000,,,,oui ,259,,7000,
5,en fonctionnement,à la ferme,61,GAEC Godeau,61160,Mont Ormel,48.83622,0.156683,Le Motet 61160 Mont-Ormel,0.57,locality,61289_B062_9fdaa6,,Le Motet,,61160,Mont-Ormel,"61, Orne, Normandie (Basse-Normandie)",61289,5,en fonctionnement,à la ferme,61,GAEC Godeau,61160,Mont Ormel,,01/2012,2012,voie humide,infiniment mélangé,cogéneration,agrikomp,250,2125,701000,,,,oui ,313,,7000,
6,en fonctionnement,à la ferme,61,GAEC de Beau Séjour,61420,Gandelain,48.460639,-0.083319,Tinel 61420 Gandelain,0.64,locality,61182_B529_ab1b67,,Tinel,,61420,Gandelain,"61, Orne, Normandie (Basse-Normandie)",61182,6,en fonctionnement,à la ferme,61,GAEC de Beau Séjour,61420,Gandelain,,,2014,,,cogéneration,methajade,220,,853000,,,,,434,,8000,mode dégradé
7,en fonctionnement,à la ferme,61,GAEC de Graphinayes,61250,Sémaillé,48.474822,0.148665,Semallé,0.33,municipality,61467,,Semallé,,61250,Semallé,"61, Orne, Normandie (Basse-Normandie)",61467,7,en fonctionnement,à la ferme,61,GAEC de Graphinayes,61250,Sémaillé,,10/2013,2015,,,cogéneration,odipure,124,899,488000,,,,,152,,5000,mode dégradé
8,en fonctionnement,à la ferme,61,GAEC Tritten,61290,Neuilly sur Eure,48.538036,0.882535,La Cour (Neuilly-sur-Eure) 61290 Longny les Villages,0.62,street,61230_XXXX_6ea389,,La Cour (Neuilly-sur-Eure),,61290,Longny les Villages,"61, Orne, Normandie (Basse-Normandie)",61230,8,en fonctionnement,à la ferme,61,GAEC Tritten,61290,Neuilly sur Eure,,05/2014,2015,,,cogéneration,agrikomp,250,2175,867000,,,,,310,,8000,
9,en fonctionnement,à la ferme,61,GAEC de Normandie,61330,Ceaucé,48.480253,-0.598424,Bouars 61330 Ceaucé,0.56,street,61075_XXXX_15816c,,Bouars,,61330,Ceaucé,"61, Orne, Normandie (Basse-Normandie)",61075,9,en fonctionnement,à la ferme,61,GAEC de Normandie,61330,Ceaucé,,01/2014,2015,,,cogéneration,biogaz planet,195,1530,582000,,,,,229,,7000,
10,en fonctionnement,à la ferme,61,GAEC Breton,61600,Magny le Désert,48.57427,-0.311636,Le Feu 61600 Magny-le-Désert,0.67,locality,61243_B442_85f7ba,,Le Feu,,61600,Magny-le-Désert,"61, Orne, Normandie (Basse-Normandie)",61243,10,en fonctionnement,à la ferme,61,GAEC Breton,61600,Magny le Désert,,03/2016,2015,,,cogéneration,agrikomp,250,2125,663000,,,,,329,,10000,
